RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'CDentry.cc', 'MDS.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.012400455062571104, lift=0.846874275414034), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.009617081348155991, lift=0.8468742754140341)])
RelationRecord(items=frozenset({'CDentry.cc', 'MDSMonitor.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.009556313993174062, lift=0.7139950189096947), OrderedStatistic(items_base=frozenset({'MDSMonitor.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.008108108108108109, lift=0.7139950189096947)])
RelationRecord(items=frozenset({'CDentry.cc', 'Message.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'Message.cc'}), confidence=0.009215017064846417, lift=0.7888531562605453), OrderedStatistic(items_base=frozenset({'Message.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.00895819508958195, lift=0.7888531562605452)])
RelationRecord(items=frozenset({'CDentry.cc', 'Migrator.cc'}), support=0.00015503034719046253, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.013651877133105802, lift=1.0178314659856946), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.011558466576767483, lift=1.0178314659856946)])
RelationRecord(items=frozenset({'OSD.cc', 'CDentry.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.009442548350398181, lift=0.4778639431342863), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.005426610003269042, lift=0.47786394313428626)])
RelationRecord(items=frozenset({'CDentry.cc', 'OSDMonitor.cc'}), support=0.00011110508215316482, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.009783845278725826, lift=0.6120177119149423), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.0069500565702278975, lift=0.6120177119149423)])
RelationRecord(items=frozenset({'CDentry.cc', 'PG.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008873720136518772, lift=0.588370060126029), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.006681514476614699, lift=0.588370060126029)])
RelationRecord(items=frozenset({'CDentry.cc', 'Server.cc'}), support=0.00017570106014919086, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.01547212741751991, lift=0.9426270327046001), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.01070444706808343, lift=0.9426270327046001)])
RelationRecord(items=frozenset({'CDentry.cc', 'SyntheticClient.cc'}), support=0.00011368892127300585, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.010011376564277589, lift=0.7642234653418691), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.008678500986193294, lift=0.7642234653418691)])
RelationRecord(items=frozenset({'CDentry.cc', 'config.cc'}), support=0.00011756467995276742, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'config.cc'}), confidence=0.010352673492605234, lift=0.6861966171915688), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.007792430210652509, lift=0.6861966171915688)])
RelationRecord(items=frozenset({'CDentry.cc', 'journal.cc'}), support=0.00014340307115117784, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.012627986348122868, lift=1.0084176012456123), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.01145156298359641, lift=1.0084176012456123)])
RelationRecord(items=frozenset({'CDentry.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.012400455062571104, lift=0.7689851816650105), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.008732574907867328, lift=0.7689851816650105)])
RelationRecord(items=frozenset({'CInode.cc', 'CDir.cc'}), support=0.0004418364894928182, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'CInode.cc'}), confidence=0.030897100009034242, lift=2.0672186952366567), OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.029561759875529434, lift=2.0672186952366567)])
RelationRecord(items=frozenset({'CDir.cc', 'Client.cc'}), support=0.00019766369266783972, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Client.cc'}), confidence=0.013822386846146896, lift=0.8062020917161657), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.011528897596262527, lift=0.8062020917161659)])
RelationRecord(items=frozenset({'CDir.cc', 'FakeMessenger.cc'}), support=0.0001227323581924495, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'FakeMessenger.cc'}), confidence=0.00858252778028729, lift=0.8039739765350519), OrderedStatistic(items_base=frozenset({'FakeMessenger.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.011497034975190609, lift=0.8039739765350519)])
RelationRecord(items=frozenset({'Filer.cc', 'CDir.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Filer.cc'}), confidence=0.00722739181497877, lift=0.6903140196507648), OrderedStatistic(items_base=frozenset({'Filer.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.00987166831194472, lift=0.6903140196507648)])
RelationRecord(items=frozenset({'Journaler.cc', 'CDir.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Journaler.cc'}), confidence=0.008492185382600055, lift=0.6851478171689088), OrderedStatistic(items_base=frozenset({'Journaler.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.009797790285595163, lift=0.6851478171689088)])
RelationRecord(items=frozenset({'Locker.cc', 'CDir.cc'}), support=0.00022479400342617067, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.015719577197578823, lift=1.12767497434368), OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.01612604263206673, lift=1.1276749743436802)])
RelationRecord(items=frozenset({'LogEvent.cc', 'CDir.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'LogEvent.cc'}), confidence=0.007498419008040474, lift=0.7715128600055383), OrderedStatistic(items_base=frozenset({'LogEvent.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.011032832646550578, lift=0.7715128600055383)])
RelationRecord(items=frozenset({'MDBalancer.cc', 'CDir.cc'}), support=0.00019249601442815765, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.01346101725539796, lift=1.0523576122010654), OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.01504898495101505, lift=1.0523576122010652)])
RelationRecord(items=frozenset({'CDir.cc', 'MDCache.cc'}), support=0.0005219355022078906, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.036498328665642794, lift=1.99613080739147), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.028545184766480606, lift=1.99613080739147)])
RelationRecord(items=frozenset({'MDLog.cc', 'CDir.cc'}), support=0.0001821606579487935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.012738278073900083, lift=0.9729585787327578), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.013913558318531676, lift=0.9729585787327578)])
RelationRecord(items=frozenset({'CDir.cc', 'MDS.cc'}), support=0.00022866976210593224, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.01599060439064053, lift=1.0920592380218965), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.015616728427739545, lift=1.0920592380218965)])
RelationRecord(items=frozenset({'CDir.cc', 'MDSMonitor.cc'}), support=0.00012660811687221108, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'MDSMonitor.cc'}), confidence=0.008853554973348993, lift=0.6614887450464286), OrderedStatistic(items_base=frozenset({'MDSMonitor.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.00945945945945946, lift=0.6614887450464287)])
RelationRecord(items=frozenset({'Message.cc', 'CDir.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Message.cc'}), confidence=0.007679103803414943, lift=0.6573710314314211), OrderedStatistic(items_base=frozenset({'Message.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.00940057509400575, lift=0.6573710314314211)])
RelationRecord(items=frozenset({'Messenger.cc', 'CDir.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Messenger.cc'}), confidence=0.00740807661035324, lift=0.7487806784579579), OrderedStatistic(items_base=frozenset({'Messenger.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.010707756594411073, lift=0.7487806784579579)])
RelationRecord(items=frozenset({'Migrator.cc', 'CDir.cc'}), support=0.00024417279682497847, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Migrator.cc'}), confidence=0.017074713162887344, lift=1.2730249591627476), OrderedStatistic(items_base=frozenset({'Migrator.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.018204584858408784, lift=1.2730249591627476)])
RelationRecord(items=frozenset({'Monitor.cc', 'CDir.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.007859788598789412, lift=0.5082120530101206), OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.007267563277921644, lift=0.5082120530101206)])
RelationRecord(items=frozenset({'OSD.cc', 'CDir.cc'}), support=0.00015115458851070097, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010570060529406452, lift=0.5349245369272853), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.007649558679306963, lift=0.5349245369272853)])
RelationRecord(items=frozenset({'CDir.cc', 'OSDMonitor.cc'}), support=0.00013177579511189315, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.009214924564097931, lift=0.5764295005207282), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.008243090350735413, lift=0.5764295005207283)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'CDir.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.008130815791851115, lift=0.7167284952916548), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.010249402118209771, lift=0.7167284952916549)])
RelationRecord(items=frozenset({'Objecter.cc', 'CDir.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.008492185382600055, lift=0.6413609286680175), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.009171626500146355, lift=0.6413609286680175)])
RelationRecord(items=frozenset({'CDir.cc', 'PG.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008040473394163881, lift=0.5331218183112386), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.007623779338701388, lift=0.5331218183112386)])
RelationRecord(items=frozenset({'Server.cc', 'CDir.cc'}), support=0.00030360109658132244, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.021230463456500134, lift=1.293449066886759), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.01849665486029122, lift=1.2934490668867593)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'CDir.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.007588761405727709, lift=0.6779019106765478), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.009694171956145413, lift=0.6779019106765478)])
RelationRecord(items=frozenset({'SyntheticClient.cc', 'CDir.cc'}), support=0.00015632226675038307, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.01093143012015539, lift=0.834456216278631), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.01193293885601578, lift=0.834456216278631)])
RelationRecord(items=frozenset({'CDir.cc', 'config.cc'}), support=0.0001705333819095088, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'config.cc'}), confidence=0.011925196494714971, lift=0.790426695081535), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.011303305360506936, lift=0.790426695081535)])
RelationRecord(items=frozenset({'CDir.cc', 'journal.cc'}), support=0.0002144586469468065, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.014996838016080948, lift=1.1975840804336457), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.017125760858351387, lift=1.1975840804336457)])
RelationRecord(items=frozenset({'CDir.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.009847321347908574, lift=0.6106585732076468), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.008732574907867328, lift=0.6106585732076468)])
RelationRecord(items=frozenset({'CInode.cc', 'Client.cc'}), support=0.00022479400342617067, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({'Client.cc'}), confidence=0.015040193620883395, lift=0.877231674379913), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({'CInode.cc'}), confidence=0.013111295305553463, lift=0.877231674379913)])
RelationRecord(items=frozenset({'CInode.cc', 'FakeMessenger.cc'}), support=0.00012402427775237002, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({'FakeMessenger.cc'}), confidence=0.008298037859797734, lift=0.7773241947323681), OrderedStatistic(items_base=frozenset({'FakeMessenger.cc'}), items_add=frozenset({'CInode.cc'}), confidence=0.011618056395982087, lift=0.7773241947323681)])
